reaction,metabolite,flux,reaction.1,global_id
EX_4abz_m,4abz,1.0,EX_4abz_m,EX_4abz(e)
EX_ac_m,ac,0.2,EX_ac_m,EX_ac(e)
EX_acgam_m,acgam,0.2,EX_acgam_m,EX_acgam(e)
EX_ala_L_m,ala_L,0.3313792032047978,EX_ala_L_m,EX_ala_L(e)
EX_arg_L_m,arg_L,0.0704562235037254,EX_arg_L_m,EX_arg_L(e)
EX_asn_L_m,asn_L,0.0575867281009388,EX_asn_L_m,EX_asn_L(e)
EX_asp_L_m,asp_L,0.0772885459757456,EX_asp_L_m,EX_asp_L(e)
EX_btn_m,btn,0.4049229353578618,EX_btn_m,EX_btn(e)
EX_ca2_m,ca2,2.384579168964638,EX_ca2_m,EX_ca2(e)
EX_cbl1_m,cbl1,1.0,EX_cbl1_m,EX_cbl1(e)
EX_cgly_m,cgly,0.2,EX_cgly_m,EX_cgly(e)
EX_cl_m,cl,1.446476960698899,EX_cl_m,EX_cl(e)
EX_cobalt2_m,cobalt2,1.0,EX_cobalt2_m,EX_cobalt2(e)
EX_cu2_m,cu2,1.3895015438906024,EX_cu2_m,EX_cu2(e)
EX_cys_L_m,cys_L,0.3538852019513903,EX_cys_L_m,EX_cys_L(e)
EX_ddca_m,ddca,0.0520614944156988,EX_ddca_m,EX_ddca(e)
EX_fe2_m,fe2,0.3674807408621547,EX_fe2_m,EX_fe2(e)
EX_fe3_m,fe3,0.3674807408621547,EX_fe3_m,EX_fe3(e)
EX_fol_m,fol,0.4205035212751389,EX_fol_m,EX_fol(e)
EX_for_m,for,0.2,EX_for_m,EX_for(e)
EX_fru_m,fru,0.0350977107962095,EX_fru_m,EX_fru(e)
EX_fum_m,fum,0.2,EX_fum_m,EX_fum(e)
EX_gam_m,gam,0.2,EX_gam_m,EX_gam(e)
EX_gln_L_m,gln_L,0.036,EX_gln_L_m,EX_gln_L(e)
EX_glu_L_m,glu_L,0.0589255280106977,EX_glu_L_m,EX_glu_L(e)
EX_gly_m,gly,0.1641963548083196,EX_gly_m,EX_gly(e)
EX_h_m,h,0.2,EX_h_m,EX_h(e)
EX_h2_m,h2,1.0,EX_h2_m,EX_h2(e)
EX_h2o_m,h2o,2.6594719863534664,EX_h2o_m,EX_h2o(e)
EX_h2s_m,h2s,1.0,EX_h2s_m,EX_h2s(e)
EX_hdca_m,hdca,0.048203662969011,EX_hdca_m,EX_hdca(e)
EX_hxan_m,hxan,0.2,EX_hxan_m,EX_hxan(e)
EX_ile_L_m,ile_L,0.0476905375697859,EX_ile_L_m,EX_ile_L(e)
EX_k_m,k,0.2428353340772259,EX_k_m,EX_k(e)
EX_leu_L_m,leu_L,0.0470692035165135,EX_leu_L_m,EX_leu_L(e)
EX_lys_L_m,lys_L,0.0447817902600488,EX_lys_L_m,EX_lys_L(e)
EX_malt_m,malt,0.0074492999999999,EX_malt_m,EX_malt(e)
EX_man_m,man,0.0297972,EX_man_m,EX_man(e)
EX_met_L_m,met_L,0.0508873770030924,EX_met_L_m,EX_met_L(e)
EX_metsox_S_L_m,metsox_S_L,1.0,EX_metsox_S_L_m,EX_metsox_S_L(e)
EX_mg2_m,mg2,1.7607532210108998,EX_mg2_m,EX_mg2(e)
EX_mn2_m,mn2,1.8250487329434684,EX_mn2_m,EX_mn2(e)
EX_mnl_m,mnl,0.6824519999999994,EX_mnl_m,EX_mnl(e)
EX_mqn7_m,mqn7,0.2,EX_mqn7_m,EX_mqn7(e)
EX_na1_m,na1,0.1750697439778034,EX_na1_m,EX_na1(e)
EX_nac_m,nac,0.2885424268559681,EX_nac_m,EX_nac(e)
EX_nmn_m,nmn,1.0,EX_nmn_m,EX_nmn(e)
EX_o2_m,o2,0.001,EX_o2_m,EX_o2(e)
EX_ocdca_m,ocdca,0.0128851117810171,EX_ocdca_m,EX_ocdca(e)
EX_orn_m,orn,0.2,EX_orn_m,EX_orn(e)
EX_pheme_m,pheme,0.2,EX_pheme_m,EX_pheme(e)
EX_pi_m,pi,0.3298976169203054,EX_pi_m,EX_pi(e)
EX_pnto_R_m,pnto_R,0.666308243727599,EX_pnto_R_m,EX_pnto_R(e)
EX_pro_L_m,pro_L,0.0527760959879143,EX_pro_L_m,EX_pro_L(e)
EX_ptrc_m,ptrc,0.2,EX_ptrc_m,EX_ptrc(e)
EX_pydx_m,pydx,0.2944099378881967,EX_pydx_m,EX_pydx(e)
EX_ribflv_m,ribflv,0.3309352517985685,EX_ribflv_m,EX_ribflv(e)
EX_ser_L_m,ser_L,0.3198595823108333,EX_ser_L_m,EX_ser_L(e)
EX_so4_m,so4,0.2,EX_so4_m,EX_so4(e)
EX_spmd_m,spmd,0.2,EX_spmd_m,EX_spmd(e)
EX_sucr_m,sucr,0.008135893727896,EX_sucr_m,EX_sucr(e)
EX_tre_m,tre,0.0148986,EX_tre_m,EX_tre(e)
EX_trp_L_m,trp_L,0.0241719119338644,EX_trp_L_m,EX_trp_L(e)
EX_ttdca_m,ttdca,0.0057541288808332,EX_ttdca_m,EX_ttdca(e)
EX_ura_m,ura,0.2,EX_ura_m,EX_ura(e)
EX_val_L_m,val_L,0.0521650678896596,EX_val_L_m,EX_val_L(e)
EX_xan_m,xan,0.2,EX_xan_m,EX_xan(e)
EX_zn2_m,zn2,1.7315096251266464,EX_zn2_m,EX_zn2(e)
EX_cit_m,cit,0.2,EX_cit_m,EX_cit(e)
EX_his_L_m,his_L,0.039684957948435,EX_his_L_m,EX_his_L(e)
EX_thymd_m,thymd,0.2,EX_thymd_m,EX_thymd(e)
EX_26dap_M_m,26dap_M,1.0,EX_26dap_M_m,EX_26dap_M(e)
EX_2dmmq8_m,2dmmq8,1.0,EX_2dmmq8_m,EX_2dmmq8(e)
EX_2obut_m,2obut,0.2,EX_2obut_m,EX_2obut(e)
EX_3mop_m,3mop,0.2,EX_3mop_m,EX_3mop(e)
EX_ade_m,ade,0.2,EX_ade_m,EX_ade(e)
