,metabolite,flux,name,hmdb,kegg.compound,pubchem.compound,inchi,chebi,reaction,global_id
0,4abz,0.20111034036940534,4-Aminobenzoate,,,,,,EX_4abz_m,EX_4abz(e)
1,ac,0.22705521292411263,acetate,HMDB00042,C00033,176.0,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)/p-1",,EX_ac_m,EX_ac(e)
2,acald,0.7787995949868364,acetaldehyde,HMDB00990,C00084,177.0,"InChI=1S/C2H4O/c1-2-3/h2H,1H3",,EX_acald_m,EX_acald(e)
3,adocbl,0.0019487632203861439,Adenosylcobalamin,HMDB02086,C00194,,,,EX_adocbl_m,EX_adocbl(e)
4,ala_L,0.8529794794622365,L-alanine,HMDB00161,C00041,5950.0,"InChI=1S/C3H7NO2/c1-2(4)3(5)6/h2H,4H2,1H3,(H,5,6)/t2-/m0/s1",,EX_ala_L_m,EX_ala_L(e)
5,alaasp,0.7588887009887374,L-alanyl-L-aspartate,,,,,,EX_alaasp_m,EX_alaasp(e)
6,alahis,0.001915415103746089,L-alanyl-L-histidine,,C00386,,"InChI=1S/C9H14N4O3/c10-2-1-8(14)13-7(9(15)16)3-6-4-11-5-12-6/h4-5,7H,1-3,10H2,(H,11,12)(H,13,14)(H,15,16)/t7-/m0/s1",,EX_alahis_m,EX_alahis(e)
7,arg_L,0.33607850091428304,L-argininium(1+),HMDB00517,C00062,6322.0,"InChI=1S/C6H14N4O2/c7-4(5(11)12)2-1-3-10-6(8)9/h4H,1-3,7H2,(H,11,12)(H4,8,9,10)/p+1/t4-/m0/s1",,EX_arg_L_m,EX_arg_L(e)
8,asn_L,0.2652098966644378,L-asparagine,HMDB00168,C00152,6267.0,"InChI=1S/C4H8N2O3/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H2,6,7)(H,8,9)/t2-/m0/s1",,EX_asn_L_m,EX_asn_L(e)
9,asp_L,1.8126283871015851,L-aspartate(1-),HMDB00191,C00049,5960.0,"InChI=1S/C4H7NO4/c5-2(4(8)9)1-3(6)7/h2H,1,5H2,(H,6,7)(H,8,9)/p-1/t2-/m0/s1",,EX_asp_L_m,EX_asp_L(e)
10,btn,0.11114041193227052,Biotin,HMDB00030,C00120,171548.0,"InChI=1S/C10H16N2O3S/c13-8(14)4-2-1-3-7-9-6(5-16-7)11-10(15)12-9/h6-7,9H,1-5H2,(H,13,14)(H2,11,12,15)/p-1/t6-,7-,9-/m0/s1",,EX_btn_m,EX_btn(e)
11,but,0.0005400356178213696,butyrate,HMDB00039,C00246,264.0,"InChI=1S/C4H8O2/c1-2-3-4(5)6/h2-3H2,1H3,(H,5,6)/p-1",,EX_but_m,EX_but(e)
