,Unnamed: 0,reaction,metabolite,flux
0,0,EX_12dgr180_m,12dgr180_m,0.04385772553835358
1,1,EX_ac_m,ac_m,0.2475786474277451
2,2,EX_acgam_m,acgam_m,0.04385772553835358
3,3,EX_ala_D_m,ala_D_m,0.04385772553835358
4,4,EX_ala_L_m,ala_L_m,0.6598578504664371
5,5,EX_amet_m,amet_m,0.04385772553835358
6,6,EX_arab_L_m,arab_L_m,0.007841015744923444
7,7,EX_arg_L_m,arg_L_m,0.34662562114431617
8,8,EX_asn_L_m,asn_L_m,0.2889964986352807
9,9,EX_asp_L_m,asp_L_m,1.6478200354713741
10,10,EX_btn_m,btn_m,0.11763495535189603
11,11,EX_ca2_m,ca2_m,0.07807325274471219
12,12,EX_cbl1_m,cbl1_m,0.04385772553835358
13,13,EX_cgly_m,cgly_m,0.5845457422502334
14,14,EX_chol_m,chol_m,0.04385772553835358
15,15,EX_cit_m,cit_m,0.3165224217748737
16,16,EX_cl_m,cl_m,0.02702822294008066
17,17,EX_cobalt2_m,cobalt2_m,0.04385772553835358
18,18,EX_csn_m,csn_m,0.6042745191914958
19,19,EX_cu2_m,cu2_m,0.0581835507528002
20,20,EX_ddca_m,ddca_m,0.00033189382686
21,21,EX_fe2_m,fe2_m,0.1703970761727179
22,22,EX_fe3_m,fe3_m,0.1703970761727179
23,23,EX_fol_m,fol_m,0.08882886358348994
24,24,EX_for_m,for_m,5.298432848052425
25,25,EX_fru_m,fru_m,0.1706110476688004
26,26,EX_fum_m,fum_m,0.9612900523368817
27,27,EX_gam_m,gam_m,0.08047212053692027
28,28,EX_gln_L_m,gln_L_m,0.08154506523191701
29,29,EX_glu_L_m,glu_L_m,1.0747714271397848
30,30,EX_glyc3p_m,glyc3p_m,0.12971443712264263
31,31,EX_h_m,h_m,1.297207118997451
32,32,EX_h2_m,h2_m,0.551060675837314
33,33,EX_h2o_m,h2o_m,4.802929120435326
34,34,EX_ile_L_m,ile_L_m,0.009538105027282582
35,35,EX_k_m,k_m,0.061211812312491856
36,36,EX_leu_L_m,leu_L_m,0.008883907884418741
37,37,EX_malt_m,malt_m,0.023415551445035963
38,38,EX_man_m,man_m,0.06386309779298045
39,39,EX_met_L_m,met_L_m,0.009323928043886093
40,40,EX_metsox_S_L_m,metsox_S_L_m,0.04385772553835358
41,41,EX_mg2_m,mg2_m,0.09404045167607966
42,42,EX_mn2_m,mn2_m,0.10237743924401231
43,43,EX_mnl_m,mnl_m,0.5521419240433248
44,44,EX_mobd_m,mobd_m,0.04385772553835358
45,45,EX_na1_m,na1_m,2.2362803442215635
46,46,EX_o2_m,o2_m,0.00043857725538350997
47,47,EX_orn_m,orn_m,0.24301468502843449
48,48,EX_phe_L_m,phe_L_m,0.0628764026613704
49,49,EX_pheme_m,pheme_m,0.04385772553835358
50,50,EX_pi_m,pi_m,0.6670697366535396
51,51,EX_pnto_R_m,pnto_R_m,0.09408189510646808
52,52,EX_pro_L_m,pro_L_m,0.44864225215846876
